"date_day","perc_complete"
2011-11-27,88
2011-11-28,96
2011-11-29,96
2011-11-30,100
2011-12-01,83
2011-12-02,100
2011-12-03,100
2011-12-04,100
2011-12-05,88
2011-12-06,100
2011-12-07,58
2011-12-08,88
2011-12-09,100
2011-12-10,100
2011-12-11,75
2011-12-12,75
2011-12-13,100
2011-12-14,100
2011-12-15,75
2011-12-16,100
2011-12-17,100
2011-12-18,96
2011-12-19,92
2011-12-20,88
2011-12-21,96
2011-12-22,96
2011-12-23,91
2011-12-24,0
2011-12-25,0
2011-12-26,0
2011-12-27,0
2011-12-28,17
2011-12-29,49
2011-12-30,17
2011-12-31,26
2012-01-01,72
2012-01-02,100
2012-01-03,87
2012-01-04,92
2012-01-05,100
2012-01-06,100
2012-01-07,100
2012-01-08,100
2012-01-09,88
2012-01-10,100
2012-01-11,100
2012-01-12,96
2012-01-13,100
2012-01-14,91
2012-01-15,88
2012-01-16,100
2012-01-17,100
2012-01-18,100
2012-01-19,100
2012-01-20,100
2012-01-21,100
2012-01-22,100
2012-01-23,100
2012-01-24,100
2012-01-25,100
2012-01-26,83
2012-01-27,100
2012-01-28,100
2012-01-29,100
2012-01-30,100
2012-01-31,100
2012-02-01,100
2012-02-02,100
2012-02-03,100
2012-02-04,100
2012-02-05,100
2012-02-06,96
2012-02-07,100
2012-02-08,96
2012-02-09,96
2012-02-10,92
2012-02-11,96
2012-02-12,100
2012-02-13,83
2012-02-14,96
2012-02-15,100
2012-02-16,100
2012-02-17,96
2012-02-18,100
2012-02-19,100
2012-02-20,100
2012-02-21,100
2012-02-22,88
2012-02-23,100
2012-02-24,96
2012-02-25,83
2012-02-26,83
2012-02-27,96
2012-02-28,100
2012-02-29,100
2012-03-01,96
2012-03-02,100
2012-03-03,100
2012-03-04,100
2012-03-05,100
2012-03-06,96
2012-03-07,88
2012-03-08,88
2012-03-09,96
2012-03-10,79
2012-03-11,100
2012-03-12,96
2012-03-13,96
2012-03-14,100
2012-03-15,100
2012-03-16,88
2012-03-17,100
2012-03-18,100
2012-03-19,100
2012-03-20,100
2012-03-21,100
2012-03-22,88
2012-03-23,92
2012-03-24,83
2012-03-25,92
2012-03-26,79
2012-03-27,88
2012-03-28,100
2012-03-29,96
2012-03-30,100
2012-03-31,100
2012-04-01,49
2012-04-02,51
2012-04-03,100
2012-04-04,92
2012-04-05,100
2012-04-06,100
2012-04-07,92
2012-04-08,92
2012-04-09,96
2012-04-10,96
2012-04-11,100
2012-04-12,75
2012-04-13,79
2012-04-14,96
2012-04-15,100
2012-04-16,96
2012-04-17,92
2012-04-18,100
2012-04-19,100
2012-04-20,88
2012-04-21,79
2012-04-22,88
2012-04-23,100
2012-04-24,83
2012-04-25,100
2012-04-26,79
2012-04-27,88
2012-04-28,83
2012-04-29,96
2012-04-30,100
2012-05-01,100
2012-05-02,100
2012-05-03,100
2012-05-04,97
2012-05-05,100
2012-05-06,83
2012-05-07,100
2012-05-08,85
2012-05-09,71
2012-05-10,54
2012-05-11,100
2012-05-12,100
2012-05-13,100
2012-05-14,100
2012-05-15,100
2012-05-16,100
2012-05-17,100
2012-05-18,100
2012-05-19,100
2012-05-20,92
2012-05-21,100
2012-05-22,92
2012-05-23,88
2012-05-24,100
2012-05-25,79
2012-05-26,100
2012-05-27,96
2012-05-28,66
2012-05-29,71
2012-05-30,100
2012-05-31,100
2012-06-01,100
2012-06-02,100
2012-06-03,100
2012-06-04,75
2012-06-05,100
2012-06-06,100
2012-06-07,92
2012-06-08,92
2012-06-09,100
2012-06-10,96
2012-06-11,100
2012-06-12,96
2012-06-13,96
2012-06-14,100
2012-06-15,100
2012-06-16,100
2012-06-17,92
2012-06-18,100
2012-06-19,41
2012-06-20,0
2012-06-21,0
2012-06-22,0
2012-06-23,0
2012-06-24,0
2012-06-25,0
2012-06-26,0
2012-06-27,63
2012-06-28,100
2012-06-29,29
2012-06-30,0
2012-07-01,0
2012-07-02,0
2012-07-03,0
2012-07-04,0
2012-07-05,0
2012-07-06,0
2012-07-07,0
2012-07-08,0
2012-07-09,37
2012-07-10,44
2012-07-11,100
2012-07-12,97
2012-07-13,100
2012-07-14,88
2012-07-15,85
2012-07-16,97
2012-07-17,94
2012-07-18,100
2012-07-19,100
2012-07-20,92
2012-07-21,97
2012-07-22,100
2012-07-23,94
2012-07-24,72
2012-07-25,78
2012-07-26,96
2012-07-27,93
2012-07-28,97
2012-07-29,97
2012-07-30,100
2012-07-31,100
2012-08-01,100
2012-08-02,100
2012-08-03,100
2012-08-04,100
2012-08-05,100
2012-08-06,100
2012-08-07,100
2012-08-08,100
2012-08-09,94
2012-08-10,100
2012-08-11,97
2012-08-12,100
2012-08-13,97
2012-08-14,100
2012-08-15,100
2012-08-16,100
2012-08-17,89
2012-08-18,81
2012-08-19,100
2012-08-20,97
2012-08-21,100
2012-08-22,100
2012-08-23,89
2012-08-24,97
2012-08-25,83
2012-08-26,100
2012-08-27,93
2012-08-28,100
2012-08-29,100
2012-08-30,65
2012-08-31,94
2012-09-01,97
2012-09-02,100
2012-09-03,100
2012-09-04,97
2012-09-05,89
2012-09-06,100
2012-09-07,93
2012-09-08,100
2012-09-09,97
2012-09-10,90
2012-09-11,100
2012-09-12,100
2012-09-13,100
2012-09-14,100
2012-09-15,100
2012-09-16,97
2012-09-17,97
2012-09-18,97
2012-09-19,97
2012-09-20,100
2012-09-21,97
2012-09-22,97
2012-09-23,100
2012-09-24,100
2012-09-25,100
2012-09-26,100
2012-09-27,100
2012-09-28,97
2012-09-29,100
2012-09-30,100
2012-10-01,100
2012-10-02,100
2012-10-03,100
2012-10-04,97
2012-10-05,97
2012-10-06,100
2012-10-07,100
2012-10-08,100
2012-10-09,100
2012-10-10,100
2012-10-11,100
2012-10-12,100
2012-10-13,100
2012-10-14,97
2012-10-15,100
2012-10-16,100
2012-10-17,97
2012-10-18,85
2012-10-19,97
2012-10-20,97
2012-10-21,100
2012-10-22,82
2012-10-23,100
2012-10-24,100
2012-10-25,90
2012-10-26,100
2012-10-27,97
2012-10-28,97
2012-10-29,74
2012-10-30,100
2012-10-31,100
2012-11-01,85
2012-11-02,100
2012-11-03,100
2012-11-04,100
2012-11-05,100
2012-11-06,97
2012-11-07,99
2012-11-08,60
2012-11-09,74
2012-11-10,100
2012-11-11,100
2012-11-12,100
2012-11-13,100
2012-11-14,100
2012-11-15,100
2012-11-16,100
2012-11-17,100
2012-11-18,100
2012-11-19,100
2012-11-20,100
2012-11-21,97
2012-11-22,97
2012-11-23,100
2012-11-24,100
2012-11-25,100
2012-11-26,100
2012-11-27,98
2012-11-28,100
2012-11-29,100
2012-11-30,92
2012-12-01,50
2012-12-02,72
2012-12-03,97
2012-12-04,97
2012-12-05,97
2012-12-06,100
2012-12-07,60
2012-12-08,0
2012-12-09,0
2012-12-10,69
2012-12-11,97
2012-12-12,100
2012-12-13,100
2012-12-14,100
2012-12-15,97
2012-12-16,100
2012-12-17,100
2012-12-18,100
2012-12-19,100
2012-12-20,86
2012-12-21,39
2012-12-22,40
2012-12-23,65
2012-12-24,74
2012-12-25,97
2012-12-26,97
2012-12-27,100
2012-12-28,100
2012-12-29,100
2012-12-30,94
2012-12-31,97
2013-01-01,100
2013-01-02,100
2013-01-03,100
2013-01-04,100
2013-01-05,100
2013-01-06,100
2013-01-07,100
2013-01-08,100
2013-01-09,100
2013-01-10,100
2013-01-11,100
2013-01-12,100
2013-01-13,100
2013-01-14,100
2013-01-15,93
2013-01-16,89
2013-01-17,100
2013-01-18,97
2013-01-19,100
2013-01-20,97
2013-01-21,97
2013-01-22,100
2013-01-23,100
2013-01-24,100
2013-01-25,76
2013-01-26,97
2013-01-27,97
2013-01-28,97
2013-01-29,100
2013-01-30,100
2013-01-31,100
2013-02-01,100
2013-02-02,97
2013-02-03,100
2013-02-04,97
2013-02-05,97
2013-02-06,97
2013-02-07,100
2013-02-08,97
2013-02-09,100
2013-02-10,100
2013-02-11,100
2013-02-12,100
2013-02-13,100
2013-02-14,89
2013-02-15,97
2013-02-16,100
2013-02-17,100
2013-02-18,100
2013-02-19,100
2013-02-20,100
2013-02-21,100
2013-02-22,97
2013-02-23,100
2013-02-24,100
2013-02-25,100
2013-02-26,97
2013-02-27,100
2013-02-28,100
2013-03-01,100
2013-03-02,100
2013-03-03,97
2013-03-04,100
2013-03-05,100
2013-03-06,100
2013-03-07,100
2013-03-08,100
2013-03-09,100
2013-03-10,100
2013-03-11,97
2013-03-12,100
2013-03-13,97
2013-03-14,97
2013-03-15,100
2013-03-16,100
2013-03-17,100
2013-03-18,100
2013-03-19,67
2013-03-20,68
2013-03-21,89
2013-03-22,62
2013-03-23,31
2013-03-24,100
2013-03-25,100
2013-03-26,100
2013-03-27,97
2013-03-28,97
2013-03-29,100
2013-03-30,100
2013-03-31,100
2013-04-01,100
2013-04-02,100
2013-04-03,100
2013-04-04,89
2013-04-05,86
2013-04-06,76
2013-04-07,100
2013-04-08,85
2013-04-09,100
2013-04-10,100
2013-04-11,81
2013-04-12,94
2013-04-13,97
2013-04-14,100
2013-04-15,94
2013-04-16,72
2013-04-17,89
2013-04-18,100
2013-04-19,100
2013-04-20,100
2013-04-21,97
2013-04-22,100
2013-04-23,51
2013-04-24,0
2013-04-25,0
2013-04-26,0
2013-04-27,28
2013-04-28,73
2013-04-29,0
2013-04-30,0
2013-05-01,0
2013-05-02,0
2013-05-03,0
2013-05-04,37
2013-05-05,100
2013-05-06,100
2013-05-07,100
2013-05-08,100
2013-05-09,100
2013-05-10,100
2013-05-11,100
2013-05-12,97
2013-05-13,100
2013-05-14,100
2013-05-15,100
2013-05-16,22
2013-05-17,0
2013-05-18,0
2013-05-19,0
2013-05-20,0
2013-05-21,58
2013-05-22,75
2013-05-23,84
2013-05-24,40
2013-05-25,100
2013-05-26,100
2013-05-27,100
2013-05-28,100
2013-05-29,100
2013-05-30,100
2013-05-31,100
2013-06-01,99
2013-06-02,100
2013-06-03,89
2013-06-04,100
2013-06-05,97
2013-06-06,94
2013-06-07,100
2013-06-08,100
2013-06-09,100
2013-06-10,100
2013-06-11,100
2013-06-12,100
2013-06-13,100
2013-06-14,100
2013-06-15,100
2013-06-16,100
2013-06-17,89
2013-06-18,100
2013-06-19,98
2013-06-20,100
2013-06-21,100
2013-06-22,100
2013-06-23,100
2013-06-24,100
2013-06-25,100
2013-06-26,100
2013-06-27,100
2013-06-28,100
2013-06-29,97
2013-06-30,100
2013-07-01,97
2013-07-02,100
2013-07-03,100
2013-07-04,100
2013-07-05,100
2013-07-06,100
2013-07-07,100
2013-07-08,100
2013-07-09,100
2013-07-10,100
2013-07-11,100
2013-07-12,100
2013-07-13,100
2013-07-14,100
2013-07-15,100
2013-07-16,100
2013-07-17,100
2013-07-18,100
2013-07-19,100
2013-07-20,100
2013-07-21,100
2013-07-22,100
2013-07-23,100
2013-07-24,100
2013-07-25,100
2013-07-26,100
2013-07-27,100
2013-07-28,100
2013-07-29,100
2013-07-30,97
2013-07-31,100
2013-08-01,100
2013-08-02,100
2013-08-03,100
2013-08-04,100
2013-08-05,100
2013-08-06,100
2013-08-07,100
2013-08-08,100
2013-08-09,100
2013-08-10,100
2013-08-11,100
2013-08-12,100
2013-08-13,100
2013-08-14,100
2013-08-15,100
2013-08-16,100
2013-08-17,97
2013-08-18,100
2013-08-19,100
2013-08-20,100
2013-08-21,100
2013-08-22,100
2013-08-23,100
2013-08-24,100
2013-08-25,100
2013-08-26,100
2013-08-27,100
2013-08-28,100
2013-08-29,100
2013-08-30,100
2013-08-31,100
2013-09-01,100
2013-09-02,100
2013-09-03,100
2013-09-04,100
2013-09-05,100
2013-09-06,100
2013-09-07,99
2013-09-08,100
2013-09-09,100
2013-09-10,100
2013-09-11,100
2013-09-12,100
2013-09-13,100
2013-09-14,100
2013-09-15,100
2013-09-16,97
2013-09-17,100
2013-09-18,100
2013-09-19,100
2013-09-20,100
2013-09-21,100
2013-09-22,100
2013-09-23,100
2013-09-24,100
2013-09-25,100
2013-09-26,100
2013-09-27,100
2013-09-28,100
2013-09-29,100
2013-09-30,100
2013-10-01,100
2013-10-02,93
2013-10-03,100
2013-10-04,100
2013-10-05,100
2013-10-06,100
2013-10-07,100
2013-10-08,100
2013-10-09,100
2013-10-10,100
2013-10-11,100
2013-10-12,100
2013-10-13,100
2013-10-14,100
2013-10-15,100
2013-10-16,100
2013-10-17,100
2013-10-18,100
2013-10-19,100
2013-10-20,100
2013-10-21,97
2013-10-22,100
2013-10-23,100
2013-10-24,97
2013-10-25,97
2013-10-26,98
2013-10-27,100
2013-10-28,100
2013-10-29,100
2013-10-30,100
2013-10-31,99
2013-11-01,100
2013-11-02,100
2013-11-03,97
2013-11-04,99
2013-11-05,100
2013-11-06,97
2013-11-07,100
2013-11-08,100
2013-11-09,100
2013-11-10,100
2013-11-11,100
2013-11-12,100
2013-11-13,99
2013-11-14,100
2013-11-15,100
2013-11-16,100
2013-11-17,98
2013-11-18,100
2013-11-19,100
2013-11-20,100
2013-11-21,100
2013-11-22,100
2013-11-23,100
2013-11-24,100
2013-11-25,100
2013-11-26,100
2013-11-27,100
2013-11-28,100
2013-11-29,100
2013-11-30,100
2013-12-01,100
2013-12-02,100
2013-12-03,100
2013-12-04,100
2013-12-05,97
2013-12-06,100
2013-12-07,100
2013-12-08,100
2013-12-09,100
2013-12-10,100
2013-12-11,97
2013-12-12,100
2013-12-13,100
2013-12-14,100
2013-12-15,100
2013-12-16,100
2013-12-17,100
2013-12-18,100
2013-12-19,100
2013-12-20,100
2013-12-21,100
2013-12-22,100
2013-12-23,100
2013-12-24,100
2013-12-25,100
2013-12-26,100
2013-12-27,100
2013-12-28,100
2013-12-29,100
2013-12-30,72
2013-12-31,100
2014-01-01,100
2014-01-02,74
2014-01-03,100
2014-01-04,100
2014-01-05,100
2014-01-06,100
2014-01-07,97
2014-01-08,100
2014-01-09,97
2014-01-10,100
2014-01-11,100
2014-01-12,97
2014-01-13,100
2014-01-14,97
2014-01-15,100
2014-01-16,100
2014-01-17,93
2014-01-18,98
2014-01-19,100
2014-01-20,100
2014-01-21,97
2014-01-22,97
2014-01-23,100
2014-01-24,100
2014-01-25,97
2014-01-26,100
2014-01-27,100
2014-01-28,100
2014-01-29,100
2014-01-30,100
2014-01-31,100
2014-02-01,100
2014-02-02,100
2014-02-03,97
2014-02-04,97
2014-02-05,100
2014-02-06,81
2014-02-07,100
2014-02-08,100
2014-02-09,100
2014-02-10,76
2014-02-11,100
2014-02-12,100
2014-02-13,97
2014-02-14,100
2014-02-15,90
2014-02-16,100
2014-02-17,97
2014-02-18,100
2014-02-19,100
2014-02-20,97
2014-02-21,83
2014-02-22,94
2014-02-23,100
2014-02-24,100
2014-02-25,100
2014-02-26,100
2014-02-27,97
2014-02-28,100
2014-03-01,100
2014-03-02,100
2014-03-03,97
2014-03-04,100
2014-03-05,100
2014-03-06,93
2014-03-07,100
2014-03-08,100
2014-03-09,100
2014-03-10,93
2014-03-11,100
2014-03-12,100
2014-03-13,97
2014-03-14,100
2014-03-15,100
2014-03-16,97
2014-03-17,97
2014-03-18,100
2014-03-19,100
2014-03-20,81
2014-03-21,100
2014-03-22,100
2014-03-23,100
2014-03-24,94
2014-03-25,100
2014-03-26,100
2014-03-27,81
2014-03-28,100
2014-03-29,100
2014-03-30,100
2014-03-31,81
2014-04-01,100
2014-04-02,100
2014-04-03,97
2014-04-04,100
2014-04-05,100
2014-04-06,100
2014-04-07,81
2014-04-08,100
2014-04-09,100
2014-04-10,93
2014-04-11,100
2014-04-12,100
2014-04-13,100
2014-04-14,97
2014-04-15,100
2014-04-16,100
2014-04-17,100
2014-04-18,100
2014-04-19,100
2014-04-20,100
2014-04-21,100
2014-04-22,100
2014-04-23,100
2014-04-24,90
2014-04-25,100
2014-04-26,100
2014-04-27,100
2014-04-28,97
2014-04-29,100
2014-04-30,100
2014-05-01,81
2014-05-02,100
2014-05-03,100
2014-05-04,100
2014-05-05,85
2014-05-06,100
2014-05-07,100
2014-05-08,97
2014-05-09,100
2014-05-10,100
2014-05-11,100
2014-05-12,90
2014-05-13,100
2014-05-14,100
2014-05-15,100
2014-05-16,100
2014-05-17,100
2014-05-18,100
2014-05-19,100
2014-05-20,100
2014-05-21,97
2014-05-22,100
2014-05-23,100
2014-05-24,97
2014-05-25,100
2014-05-26,100
2014-05-27,100
2014-05-28,100
2014-05-29,100
2014-05-30,100
2014-05-31,100
2014-06-01,100
2014-06-02,100
2014-06-03,97
2014-06-04,100
2014-06-05,100
2014-06-06,100
2014-06-07,100
2014-06-08,100
2014-06-09,100
2014-06-10,100
2014-06-11,100
2014-06-12,100
2014-06-13,100
2014-06-14,100
2014-06-15,100
2014-06-16,100
2014-06-17,100
2014-06-18,99
2014-06-19,97
2014-06-20,100
2014-06-21,100
2014-06-22,100
2014-06-23,100
2014-06-24,100
2014-06-25,100
2014-06-26,100
2014-06-27,100
2014-06-28,100
2014-06-29,100
2014-06-30,100
2014-07-01,100
2014-07-02,100
2014-07-03,100
2014-07-04,100
2014-07-05,100
2014-07-06,97
2014-07-07,100
2014-07-08,100
2014-07-09,100
2014-07-10,100
2014-07-11,100
2014-07-12,100
2014-07-13,100
2014-07-14,100
2014-07-15,100
2014-07-16,100
2014-07-17,100
2014-07-18,100
2014-07-19,100
2014-07-20,100
2014-07-21,100
2014-07-22,100
2014-07-23,100
2014-07-24,100
2014-07-25,100
2014-07-26,100
2014-07-27,100
2014-07-28,100
2014-07-29,97
2014-07-30,100
2014-07-31,100
2014-08-01,100
2014-08-02,100
2014-08-03,100
2014-08-04,100
2014-08-05,100
2014-08-06,100
2014-08-07,100
2014-08-08,100
2014-08-09,100
2014-08-10,100
2014-08-11,100
2014-08-12,100
2014-08-13,100
2014-08-14,100
2014-08-15,100
2014-08-16,100
2014-08-17,100
2014-08-18,100
2014-08-19,100
2014-08-20,97
2014-08-21,100
2014-08-22,100
2014-08-23,100
2014-08-24,100
2014-08-25,100
2014-08-26,100
2014-08-27,100
2014-08-28,100
2014-08-29,100
2014-08-30,100
2014-08-31,100
2014-09-01,100
2014-09-02,97
2014-09-03,100
2014-09-04,100
2014-09-05,100
2014-09-06,100
2014-09-07,100
2014-09-08,100
2014-09-09,100
2014-09-10,100
2014-09-11,93
2014-09-12,100
2014-09-13,97
2014-09-14,97
2014-09-15,100
2014-09-16,100
2014-09-17,99
2014-09-18,100
2014-09-19,100
2014-09-20,100
2014-09-21,100
2014-09-22,100
2014-09-23,100
2014-09-24,100
2014-09-25,97
2014-09-26,97
2014-09-27,100
2014-09-28,100
2014-09-29,100
2014-09-30,100
2014-10-01,100
2014-10-02,100
2014-10-03,100
2014-10-04,100
2014-10-05,100
2014-10-06,100
2014-10-07,100
2014-10-08,100
2014-10-09,100
2014-10-10,100
2014-10-11,100
2014-10-12,100
2014-10-13,100
2014-10-14,100
2014-10-15,100
2014-10-16,100
2014-10-17,100
2014-10-18,97
2014-10-19,100
2014-10-20,100
2014-10-21,100
2014-10-22,100
2014-10-23,100
2014-10-24,100
2014-10-25,100
2014-10-26,100
2014-10-27,100
2014-10-28,100
2014-10-29,99
2014-10-30,100
2014-10-31,100
2014-11-01,100
2014-11-02,100
2014-11-03,100
2014-11-04,100
2014-11-05,100
2014-11-06,100
2014-11-07,97
2014-11-08,100
2014-11-09,100
2014-11-10,100
2014-11-11,97
2014-11-12,100
2014-11-13,100
2014-11-14,100
2014-11-15,100
2014-11-16,100
2014-11-17,89
2014-11-18,100
2014-11-19,100
2014-11-20,100
2014-11-21,100
2014-11-22,100
2014-11-23,100
2014-11-24,100
2014-11-25,100
2014-11-26,100
2014-11-27,100
2014-11-28,100
2014-11-29,100
2014-11-30,85
2014-12-01,100
2014-12-02,100
2014-12-03,100
2014-12-04,100
2014-12-05,93
2014-12-06,100
2014-12-07,100
2014-12-08,100
2014-12-09,100
2014-12-10,100
2014-12-11,97
2014-12-12,100
2014-12-13,100
2014-12-14,100
2014-12-15,100
2014-12-16,100
2014-12-17,100
2014-12-18,100
2014-12-19,100
2014-12-20,60
2014-12-21,100
2014-12-22,94
2014-12-23,100
2014-12-24,100
2014-12-25,100
2014-12-26,100
2014-12-27,100
2014-12-28,100
2014-12-29,100
2014-12-30,100
2014-12-31,100
2015-01-01,100
2015-01-02,100
2015-01-03,100
2015-01-04,100
2015-01-05,100
2015-01-06,100
2015-01-07,100
2015-01-08,100
2015-01-09,97
2015-01-10,100
2015-01-11,100
2015-01-12,100
2015-01-13,100
2015-01-14,100
2015-01-15,100
2015-01-16,100
2015-01-17,100
2015-01-18,100
2015-01-19,100
2015-01-20,100
2015-01-21,100
2015-01-22,100
2015-01-23,100
2015-01-24,100
2015-01-25,100
2015-01-26,97
2015-01-27,100
2015-01-28,100
2015-01-29,100
2015-01-30,100
2015-01-31,100
2015-02-01,100
2015-02-02,100
2015-02-03,100
2015-02-04,100
2015-02-05,100
2015-02-06,100
2015-02-07,98
2015-02-08,100
2015-02-09,100
2015-02-10,100
2015-02-11,100
2015-02-12,100
2015-02-13,100
2015-02-14,100
2015-02-15,100
2015-02-16,100
2015-02-17,100
2015-02-18,100
2015-02-19,100
2015-02-20,100
2015-02-21,100
2015-02-22,100
2015-02-23,100
2015-02-24,100
2015-02-25,100
2015-02-26,99
2015-02-27,100
2015-02-28,100
2015-03-01,100
2015-03-02,100
2015-03-03,100
2015-03-04,100
2015-03-05,89
2015-03-06,100
2015-03-07,100
2015-03-08,100
2015-03-09,100
2015-03-10,100
2015-03-11,100
2015-03-12,100
2015-03-13,100
2015-03-14,100
2015-03-15,100
2015-03-16,100
2015-03-17,100
2015-03-18,100
2015-03-19,98
2015-03-20,99
2015-03-21,100
2015-03-22,100
2015-03-23,100
2015-03-24,100
2015-03-25,100
2015-03-26,100
2015-03-27,96
2015-03-28,100
2015-03-29,100
2015-03-30,100
2015-03-31,100
2015-04-01,100
2015-04-02,100
2015-04-03,100
2015-04-04,100
2015-04-05,100
2015-04-06,100
2015-04-07,100
2015-04-08,100
2015-04-09,100
2015-04-10,100
2015-04-11,100
2015-04-12,100
2015-04-13,100
2015-04-14,100
2015-04-15,100
2015-04-16,100
2015-04-17,100
2015-04-18,100
2015-04-19,100
2015-04-20,100
2015-04-21,100
2015-04-22,100
2015-04-23,96
2015-04-24,100
2015-04-25,100
2015-04-26,100
2015-04-27,100
2015-04-28,100
2015-04-29,100
2015-04-30,100
2015-05-01,100
2015-05-02,100
2015-05-03,100
2015-05-04,100
2015-05-05,100
2015-05-06,100
2015-05-07,97
2015-05-08,100
2015-05-09,100
2015-05-10,100
2015-05-11,96
2015-05-12,100
2015-05-13,100
2015-05-14,100
2015-05-15,100
2015-05-16,100
2015-05-17,100
2015-05-18,96
2015-05-19,100
2015-05-20,100
2015-05-21,100
2015-05-22,100
2015-05-23,100
2015-05-24,100
2015-05-25,100
2015-05-26,96
2015-05-27,100
2015-05-28,100
2015-05-29,100
2015-05-30,100
2015-05-31,100
2015-06-01,100
2015-06-02,100
2015-06-03,100
2015-06-04,100
2015-06-05,100
2015-06-06,100
2015-06-07,100
2015-06-08,100
2015-06-09,100
2015-06-10,100
2015-06-11,100
2015-06-12,100
2015-06-13,100
2015-06-14,100
2015-06-15,100
2015-06-16,100
2015-06-17,100
2015-06-18,100
2015-06-19,100
2015-06-20,100
2015-06-21,100
2015-06-22,99
2015-06-23,100
2015-06-24,100
2015-06-25,100
2015-06-26,100
2015-06-27,100
2015-06-28,99
2015-06-29,100
2015-06-30,100
2015-07-01,100
2015-07-02,100
2015-07-03,100
2015-07-04,100
2015-07-05,100
2015-07-06,100
2015-07-07,100
2015-07-08,100
2015-07-09,100
2015-07-10,100
2015-07-11,100
2015-07-12,100
2015-07-13,92
2015-07-14,100
2015-07-15,100
2015-07-16,100
2015-07-17,100
2015-07-18,100
2015-07-19,100
2015-07-20,100
2015-07-21,100
2015-07-22,100
2015-07-23,100
2015-07-24,100
2015-07-25,100
2015-07-26,100
2015-07-27,100
2015-07-28,100
2015-07-29,96
2015-07-30,28
2015-07-31,60
2015-08-01,100
2015-08-02,100
2015-08-03,100
2015-08-04,100
2015-08-05,100
2015-08-06,100
2015-08-07,100
2015-08-08,100
2015-08-09,100
2015-08-10,100
2015-08-11,99
2015-08-12,100
2015-08-13,100
2015-08-14,96
2015-08-15,100
2015-08-16,100
2015-08-17,100
2015-08-18,100
2015-08-19,100
2015-08-20,100
2015-08-21,100
2015-08-22,100
2015-08-23,100
2015-08-24,100
2015-08-25,100
2015-08-26,100
2015-08-27,100
2015-08-28,100
2015-08-29,100
2015-08-30,100
2015-08-31,100
2015-09-01,100
2015-09-02,100
2015-09-03,100
2015-09-04,100
2015-09-05,100
2015-09-06,100
2015-09-07,100
2015-09-08,100
2015-09-09,100
2015-09-10,96
2015-09-11,100
2015-09-12,100
2015-09-13,100
2015-09-14,100
2015-09-15,100
2015-09-16,100
2015-09-17,100
2015-09-18,100
2015-09-19,100
2015-09-20,100
2015-09-21,100
2015-09-22,100
2015-09-23,100
2015-09-24,95
2015-09-25,100
2015-09-26,100
2015-09-27,100
2015-09-28,100
2015-09-29,100
2015-09-30,100
2015-10-01,100
2015-10-02,100
2015-10-03,96
2015-10-04,100
2015-10-05,100
2015-10-06,100
2015-10-07,100
2015-10-08,100
2015-10-09,100
2015-10-10,100
2015-10-11,100
2015-10-12,100
2015-10-13,100
2015-10-14,96
2015-10-15,100
2015-10-16,100
2015-10-17,100
2015-10-18,100
2015-10-19,100
2015-10-20,98
2015-10-21,100
2015-10-22,100
2015-10-23,100
2015-10-24,100
2015-10-25,100
2015-10-26,100
2015-10-27,100
2015-10-28,100
2015-10-29,100
2015-10-30,92
2015-10-31,100
2015-11-01,100
2015-11-02,100
2015-11-03,100
2015-11-04,100
2015-11-05,100
2015-11-06,100
2015-11-07,100
2015-11-08,100
2015-11-09,100
2015-11-10,100
2015-11-11,100
2015-11-12,100
2015-11-13,100
2015-11-14,100
2015-11-15,100
2015-11-16,100
2015-11-17,100
2015-11-18,100
2015-11-19,100
2015-11-20,100
2015-11-21,100
2015-11-22,100
2015-11-23,100
2015-11-24,100
2015-11-25,100
2015-11-26,100
2015-11-27,100
2015-11-28,100
2015-11-29,100
2015-11-30,100
2015-12-01,100
2015-12-02,100
2015-12-03,100
2015-12-04,100
2015-12-05,100
2015-12-06,100
2015-12-07,100
2015-12-08,100
2015-12-09,100
2015-12-10,100
2015-12-11,100
2015-12-12,100
2015-12-13,100
2015-12-14,100
2015-12-15,100
2015-12-16,100
2015-12-17,100
2015-12-18,65
2015-12-19,52
2015-12-20,100
2015-12-21,94
2015-12-22,88
2015-12-23,92
2015-12-24,100
2015-12-25,100
2015-12-26,96
2015-12-27,96
2015-12-28,97
2015-12-29,100
2015-12-30,100
2015-12-31,100
2016-01-01,100
2016-01-02,100
2016-01-03,96
2016-01-04,100
2016-01-05,100
2016-01-06,98
2016-01-07,100
2016-01-08,100
2016-01-09,100
2016-01-10,97
2016-01-11,92
2016-01-12,98
2016-01-13,100
2016-01-14,94
2016-01-15,100
2016-01-16,100
2016-01-17,100
2016-01-18,100
2016-01-19,100
2016-01-20,100
2016-01-21,100
2016-01-22,97
2016-01-23,100
2016-01-24,100
2016-01-25,100
2016-01-26,100
2016-01-27,100
2016-01-28,100
2016-01-29,100
2016-01-30,100
2016-01-31,100
2016-02-01,100
2016-02-02,100
2016-02-03,100
2016-02-04,100
2016-02-05,100
2016-02-06,100
2016-02-07,100
2016-02-08,100
2016-02-09,100
2016-02-10,100
2016-02-11,100
2016-02-12,96
2016-02-13,96
2016-02-14,100
2016-02-15,100
2016-02-16,100
2016-02-17,100
2016-02-18,100
2016-02-19,100
2016-02-20,100
2016-02-21,100
2016-02-22,96
2016-02-23,100
2016-02-24,100
2016-02-25,100
2016-02-26,100
2016-02-27,100
